-- Merging decision tree log ---
application
INJECTED from /Users/zaid/Documents/GitHub/Spotify_Clone/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.fragment:fragment:1.3.6] /Users/zaid/.gradle/caches/transforms-3/4f4ed89fbcd5f3f9387d6a66498f4a45/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/zaid/.gradle/caches/transforms-3/e4a87da775e3da0c5becc72f5f060ba3/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/zaid/.gradle/caches/transforms-3/e4a87da775e3da0c5becc72f5f060ba3/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/zaid/.gradle/caches/transforms-3/76ac74eb722487a1dc955d693b9c0c92/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/zaid/.gradle/caches/transforms-3/76ac74eb722487a1dc955d693b9c0c92/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/zaid/.gradle/caches/transforms-3/be262abdbf3a50d8a9c7a38fbc9447ed/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/zaid/.gradle/caches/transforms-3/be262abdbf3a50d8a9c7a38fbc9447ed/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/zaid/.gradle/caches/transforms-3/9cf899a2c4714fb8c30e645385176e76/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/zaid/.gradle/caches/transforms-3/9cf899a2c4714fb8c30e645385176e76/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/zaid/.gradle/caches/transforms-3/115a4c88b27054e043da3fa6087a8306/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/zaid/.gradle/caches/transforms-3/115a4c88b27054e043da3fa6087a8306/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/zaid/.gradle/caches/transforms-3/dee6d8c8b6dc19e3e57710a9da8960af/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/zaid/.gradle/caches/transforms-3/dee6d8c8b6dc19e3e57710a9da8960af/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/zaid/.gradle/caches/transforms-3/bc0d7799f4af8ed3b548bb9be242640c/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/zaid/.gradle/caches/transforms-3/bc0d7799f4af8ed3b548bb9be242640c/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/zaid/.gradle/caches/transforms-3/a196bb5f34a2fb7d10363f4a05fa5265/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/zaid/.gradle/caches/transforms-3/a196bb5f34a2fb7d10363f4a05fa5265/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/zaid/.gradle/caches/transforms-3/0f122deb7f5882477170dbc14f49548d/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/zaid/.gradle/caches/transforms-3/0f122deb7f5882477170dbc14f49548d/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/zaid/.gradle/caches/transforms-3/2f5f5fd2a52606d59928c40e76512fe0/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/zaid/.gradle/caches/transforms-3/2f5f5fd2a52606d59928c40e76512fe0/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/zaid/.gradle/caches/transforms-3/c2de9aad09997080ff00d9968272b3a7/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/zaid/.gradle/caches/transforms-3/c2de9aad09997080ff00d9968272b3a7/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/zaid/.gradle/caches/transforms-3/b58c033fbdb34520ddc2296d6b74a038/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/zaid/.gradle/caches/transforms-3/b58c033fbdb34520ddc2296d6b74a038/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/zaid/.gradle/caches/transforms-3/17b0f654d56d4c2fe6f2321fced663a1/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/zaid/.gradle/caches/transforms-3/17b0f654d56d4c2fe6f2321fced663a1/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/zaid/.gradle/caches/transforms-3/aafcb020229d2534f9282b352023b0a9/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/zaid/.gradle/caches/transforms-3/aafcb020229d2534f9282b352023b0a9/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/zaid/.gradle/caches/transforms-3/eec33829a67c7b1856aaaefc484e52ee/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/zaid/.gradle/caches/transforms-3/eec33829a67c7b1856aaaefc484e52ee/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/zaid/.gradle/caches/transforms-3/7198ace9b4d1934fc3ff114c94a86530/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/zaid/.gradle/caches/transforms-3/7198ace9b4d1934fc3ff114c94a86530/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/zaid/.gradle/caches/transforms-3/dc33cca525adc27f4880ff6e58e95cdc/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/zaid/.gradle/caches/transforms-3/dc33cca525adc27f4880ff6e58e95cdc/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/zaid/.gradle/caches/transforms-3/ab4301ee69db5b0c2f4ecde2ac46cdca/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/zaid/.gradle/caches/transforms-3/ab4301ee69db5b0c2f4ecde2ac46cdca/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/zaid/.gradle/caches/transforms-3/52731d36457b652527ddd3f03d369a99/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/zaid/.gradle/caches/transforms-3/52731d36457b652527ddd3f03d369a99/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/zaid/.gradle/caches/transforms-3/3fbceba73d68e3df87a362e654a1f662/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/zaid/.gradle/caches/transforms-3/3fbceba73d68e3df87a362e654a1f662/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/zaid/.gradle/caches/transforms-3/a9cc59e34c0d098cfc2272f5d920c6ea/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/zaid/.gradle/caches/transforms-3/a9cc59e34c0d098cfc2272f5d920c6ea/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/zaid/.gradle/caches/transforms-3/4f47ffa4790b54f1a4037307e1bbf1d8/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/zaid/.gradle/caches/transforms-3/4f47ffa4790b54f1a4037307e1bbf1d8/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /Users/zaid/.gradle/caches/transforms-3/ddea8656ee267a7334f57fa35e5f884b/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/zaid/.gradle/caches/transforms-3/ddea8656ee267a7334f57fa35e5f884b/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/zaid/.gradle/caches/transforms-3/d3d0ee45eb2182951a42b71a33e8c48b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/zaid/.gradle/caches/transforms-3/d3d0ee45eb2182951a42b71a33e8c48b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/zaid/.gradle/caches/transforms-3/e8e662763a8d6961a8dca152e471e827/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/zaid/.gradle/caches/transforms-3/e8e662763a8d6961a8dca152e471e827/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/zaid/.gradle/caches/transforms-3/05dfeef16e003fbe1c0aa99fceab36c8/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/zaid/.gradle/caches/transforms-3/05dfeef16e003fbe1c0aa99fceab36c8/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/zaid/.gradle/caches/transforms-3/9570ebaaf363565c3b29f81798e3fca9/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/zaid/.gradle/caches/transforms-3/9570ebaaf363565c3b29f81798e3fca9/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/zaid/.gradle/caches/transforms-3/1f889049b85831b81476e8926bb7f587/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/zaid/.gradle/caches/transforms-3/1f889049b85831b81476e8926bb7f587/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/zaid/.gradle/caches/transforms-3/31cde4db919c5c215551acc03e1fa13d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/zaid/.gradle/caches/transforms-3/31cde4db919c5c215551acc03e1fa13d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/zaid/.gradle/caches/transforms-3/3e5bf45a3a871fab54c754ad3d80a4aa/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/zaid/.gradle/caches/transforms-3/3e5bf45a3a871fab54c754ad3d80a4aa/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/zaid/.gradle/caches/transforms-3/c87e34a20654240744a197902ada6f79/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/zaid/.gradle/caches/transforms-3/c87e34a20654240744a197902ada6f79/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/zaid/.gradle/caches/transforms-3/6f6054deddcc18f1b527182e40762c66/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/zaid/.gradle/caches/transforms-3/6f6054deddcc18f1b527182e40762c66/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/zaid/.gradle/caches/transforms-3/ed81d55ce524046d98b69ce298bbe669/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/zaid/.gradle/caches/transforms-3/ed81d55ce524046d98b69ce298bbe669/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/zaid/.gradle/caches/transforms-3/7650d3773ed93614f44fb3bce31ac345/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/zaid/.gradle/caches/transforms-3/7650d3773ed93614f44fb3bce31ac345/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/zaid/.gradle/caches/transforms-3/5c6cceedaa018b830d4dba7d014af8cf/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/zaid/.gradle/caches/transforms-3/5c6cceedaa018b830d4dba7d014af8cf/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/zaid/.gradle/caches/transforms-3/20be37651db95f9b8dc086375e29cce8/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/zaid/.gradle/caches/transforms-3/20be37651db95f9b8dc086375e29cce8/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/zaid/.gradle/caches/transforms-3/21850c3d5e683adee7e0b0c674565702/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/zaid/.gradle/caches/transforms-3/21850c3d5e683adee7e0b0c674565702/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/zaid/.gradle/caches/transforms-3/b182db743e695f0f9ae8464d5b438870/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/zaid/.gradle/caches/transforms-3/b182db743e695f0f9ae8464d5b438870/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/zaid/Documents/GitHub/Spotify_Clone/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/zaid/Documents/GitHub/Spotify_Clone/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/zaid/Documents/GitHub/Spotify_Clone/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/zaid/Documents/GitHub/Spotify_Clone/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/zaid/Documents/GitHub/Spotify_Clone/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/zaid/Documents/GitHub/Spotify_Clone/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/zaid/Documents/GitHub/Spotify_Clone/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [:firebase_performance] /Users/zaid/Documents/GitHub/Spotify_Clone/build/firebase_performance/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_performance] /Users/zaid/Documents/GitHub/Spotify_Clone/build/firebase_performance/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-perf:20.3.0] /Users/zaid/.gradle/caches/transforms-3/3b6df467ad00b7cc1cdebf733472499e/transformed/jetified-firebase-perf-20.3.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-perf:20.3.0] /Users/zaid/.gradle/caches/transforms-3/3b6df467ad00b7cc1cdebf733472499e/transformed/jetified-firebase-perf-20.3.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/zaid/.gradle/caches/transforms-3/8859e871e949e7a1a4cc62458a2ee201/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/zaid/.gradle/caches/transforms-3/8859e871e949e7a1a4cc62458a2ee201/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-config:21.2.0] /Users/zaid/.gradle/caches/transforms-3/0ea43fa3d2377510d6e7202750509f4f/transformed/jetified-firebase-config-21.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-config:21.2.0] /Users/zaid/.gradle/caches/transforms-3/0ea43fa3d2377510d6e7202750509f4f/transformed/jetified-firebase-config-21.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/zaid/.gradle/caches/transforms-3/8d5e2ca38d47ca8e43c861024316b697/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/zaid/.gradle/caches/transforms-3/8d5e2ca38d47ca8e43c861024316b697/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/zaid/.gradle/caches/transforms-3/5322551b1a8a780fa08244f682ebb520/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/zaid/.gradle/caches/transforms-3/5322551b1a8a780fa08244f682ebb520/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/zaid/.gradle/caches/transforms-3/2f6ae03f3b8c8801d91560c66adc56c7/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/zaid/.gradle/caches/transforms-3/2f6ae03f3b8c8801d91560c66adc56c7/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/zaid/.gradle/caches/transforms-3/bb3efc135295f4b8ec717d4755824c41/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/zaid/.gradle/caches/transforms-3/bb3efc135295f4b8ec717d4755824c41/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/zaid/.gradle/caches/transforms-3/e2ecb25d596bd1f57be343f5a95ef7f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/zaid/.gradle/caches/transforms-3/e2ecb25d596bd1f57be343f5a95ef7f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/zaid/.gradle/caches/transforms-3/5b6354e9ed103990c867f000b23ae1d6/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/zaid/.gradle/caches/transforms-3/5b6354e9ed103990c867f000b23ae1d6/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/zaid/Documents/GitHub/Spotify_Clone/android/app/src/debug/AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_storage] /Users/zaid/Documents/GitHub/Spotify_Clone/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_performance] /Users/zaid/Documents/GitHub/Spotify_Clone/build/firebase_performance/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_performance] /Users/zaid/Documents/GitHub/Spotify_Clone/build/firebase_performance/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_core] /Users/zaid/Documents/GitHub/Spotify_Clone/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/zaid/Documents/GitHub/Spotify_Clone/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-perf:20.3.0] /Users/zaid/.gradle/caches/transforms-3/3b6df467ad00b7cc1cdebf733472499e/transformed/jetified-firebase-perf-20.3.0/AndroidManifest.xml:19:9-25:19
MERGED from [com.google.firebase:firebase-perf:20.3.0] /Users/zaid/.gradle/caches/transforms-3/3b6df467ad00b7cc1cdebf733472499e/transformed/jetified-firebase-perf-20.3.0/AndroidManifest.xml:19:9-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/zaid/.gradle/caches/transforms-3/705e024585b9e9973d5e57ea51e4d5ee/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/zaid/.gradle/caches/transforms-3/705e024585b9e9973d5e57ea51e4d5ee/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-config:21.2.0] /Users/zaid/.gradle/caches/transforms-3/0ea43fa3d2377510d6e7202750509f4f/transformed/jetified-firebase-config-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config:21.2.0] /Users/zaid/.gradle/caches/transforms-3/0ea43fa3d2377510d6e7202750509f4f/transformed/jetified-firebase-config-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/zaid/.gradle/caches/transforms-3/8d5e2ca38d47ca8e43c861024316b697/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/zaid/.gradle/caches/transforms-3/8d5e2ca38d47ca8e43c861024316b697/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/zaid/.gradle/caches/transforms-3/5322551b1a8a780fa08244f682ebb520/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/zaid/.gradle/caches/transforms-3/5322551b1a8a780fa08244f682ebb520/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/zaid/.gradle/caches/transforms-3/2f6ae03f3b8c8801d91560c66adc56c7/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/zaid/.gradle/caches/transforms-3/2f6ae03f3b8c8801d91560c66adc56c7/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] /Users/zaid/.gradle/caches/transforms-3/49bd716730b5329599b85e2ff7afcb3a/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] /Users/zaid/.gradle/caches/transforms-3/49bd716730b5329599b85e2ff7afcb3a/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/zaid/.gradle/caches/transforms-3/5bcf3444d33f14960f1cb01da1ed360f/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/zaid/.gradle/caches/transforms-3/5bcf3444d33f14960f1cb01da1ed360f/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-perf:20.3.0] /Users/zaid/.gradle/caches/transforms-3/3b6df467ad00b7cc1cdebf733472499e/transformed/jetified-firebase-perf-20.3.0/AndroidManifest.xml:21:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/zaid/.gradle/caches/transforms-3/5bcf3444d33f14960f1cb01da1ed360f/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/zaid/.gradle/caches/transforms-3/5bcf3444d33f14960f1cb01da1ed360f/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_storage] /Users/zaid/Documents/GitHub/Spotify_Clone/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
